gameid, time, roundNum, trialType, condition, nameClickedObj, targetStatusClickedObj, spLocsClickedObj, lisLocsClickedObj, basiclevelClickedObj, superdomainClickedObj, alt1Name, alt1TargetStatus, alt1SpLocs, alt1LisLocs, alt1Basiclevel, alt1superdomain, alt2Name, alt2TargetStatus, alt2SpLocs, alt2LisLocs, alt2Basiclevel, alt2superdomain, alt3Name, alt3TargetStatus, alt3SpLocs, alt3LisLocs, alt3Basiclevel, alt3superdomain, alt4Name, alt4TargetStatus, alt4SpLocs, alt4LisLocs, alt4Basiclevel, alt4superdomain
4517-f,1449255167696,1,colorSizeTrial,sizeOnly3Distr3Same,big_red_pepper,target,1,2,NA,NA,blackStimulus,NA,5,5,NA,NA,small_red_pepper,distractor,4,3,NA,NA,small_red_pepper,distractor,3,1,NA,NA,small_red_pepper,distractor,2,4,NA,NA
4517-f,1449255174749,2,colorSizeTrial,sizeOnly2Distr1Same,small_pink_phone,target,2,4,NA,NA,blackStimulus,NA,1,1,NA,NA,blackStimulus,NA,5,5,NA,NA,big_pink_phone,distractor,4,2,NA,NA,big_white_phone,distractor,3,3,NA,NA
4517-f,1449255181824,3,colorSizeTrial,sizeOnly3Distr3Same,big_blue_ornament,target,2,2,NA,NA,small_blue_ornament,distractor,3,3,NA,NA,small_blue_ornament,distractor,4,1,NA,NA,small_blue_ornament,distractor,1,4,NA,NA,blackStimulus,NA,5,5,NA,NA
4517-f,1449255186501,4,subSuperTrial,distr12,rose,target,4,4,flower,plant,blackStimulus,NA,5,5,NA,NA,lily,distrClass1,2,2,flower,plant,pottedPlant,distrClass2,3,3,NA,plant,blackStimulus,NA,1,1,NA,NA
4517-f,1449255192114,5,subSuperTrial,distr33,hawaiiShirt,target,3,3,shirt,clothing,firetruck,distrClass3,4,4,NA,vehicle,blackStimulus,NA,1,1,NA,NA,blackStimulus,NA,5,5,NA,NA,train,distrClass3,2,2,NA,vehicle
4517-f,1449255196121,6,subSuperTrial,distr33,eagle,target,2,2,bird,animal,popcorn,distrClass3,3,3,NA,snack,blackStimulus,NA,1,1,NA,NA,blackStimulus,NA,5,5,NA,NA,dress,distrClass3,4,4,NA,clothing
4517-f,1449255201753,7,subSuperTrial,distr12,goldFish,target,2,3,fish,animal,discusFish,distrClass1,3,4,fish,animal,blackStimulus,NA,1,1,NA,NA,bison,distrClass2,4,2,NA,animal,blackStimulus,NA,5,5,NA,NA
4517-f,1449255206617,8,colorSizeTrial,colorOnly4Distr3Same,big_purple_billiardball,target,1,3,NA,NA,big_orange_billiardball,distractor,5,2,NA,NA,big_orange_billiardball,distractor,3,1,NA,NA,big_orange_billiardball,distractor,2,5,NA,NA,small_orange_billiardball,distractor,4,4,NA,NA
4517-f,1449255213006,9,colorSizeTrial,sizeOnly2Distr1Same,big_blue_binder,target,2,3,NA,NA,blackStimulus,NA,5,5,NA,NA,blackStimulus,NA,1,1,NA,NA,small_green_binder,distractor,4,2,NA,NA,small_blue_binder,distractor,3,4,NA,NA
4517-f,1449255217177,10,subSuperTrial,distr22,blackBear,target,3,3,bear,animal,blackStimulus,NA,1,1,NA,NA,blackStimulus,NA,5,5,NA,NA,iguana,distrClass2,2,2,NA,animal,pig,distrClass2,4,4,NA,animal
4517-f,1449255222467,11,subSuperTrial,distr12,polarBear,target,3,4,bear,animal,koalaBear,distrClass1,2,2,bear,animal,cow,distrClass2,4,3,NA,animal,blackStimulus,NA,1,1,NA,NA,blackStimulus,NA,5,5,NA,NA
4517-f,1449255226608,12,colorSizeTrial,colorOnly3Distr1Same,big_black_turtle,target,3,2,NA,NA,small_brown_turtle,distractor,1,1,NA,NA,small_brown_turtle,distractor,2,4,NA,NA,big_brown_turtle,distractor,4,3,NA,NA,blackStimulus,NA,5,5,NA,NA
4517-f,1449255231180,13,colorSizeTrial,sizeOnly4Distr3Same,big_red_chair,target,1,3,NA,NA,small_red_chair,distractor,2,4,NA,NA,small_red_chair,distractor,3,1,NA,NA,small_green_chair,distractor,4,2,NA,NA,small_red_chair,distractor,5,5,NA,NA
4517-f,1449255234994,14,colorSizeTrial,colorOnly2Distr1Same,big_green_rock,target,2,2,NA,NA,small_purple_rock,distractor,4,4,NA,NA,blackStimulus,NA,1,1,NA,NA,blackStimulus,NA,5,5,NA,NA,big_purple_rock,distractor,3,3,NA,NA
4517-f,1449255238863,15,subSuperTrial,distr33,pigeon,target,3,4,bird,animal,grasses,distrClass3,2,2,NA,plant,blackStimulus,NA,5,5,NA,NA,blackStimulus,NA,1,1,NA,NA,rosemary,distrClass3,4,3,NA,plant
4517-f,1449255243016,16,subSuperTrial,distr33,suv,target,2,4,car,vehicle,elephant,distrClass3,4,2,NA,animal,blackStimulus,NA,1,1,NA,NA,blackStimulus,NA,5,5,NA,NA,lobster,distrClass3,3,3,NA,animal
4517-f,1449255246634,17,colorSizeTrial,colorOnly3Distr2Same,big_green_framee,target,1,3,NA,NA,big_pink_framee,distractor,3,2,NA,NA,big_pink_framee,distractor,4,4,NA,NA,small_pink_framee,distractor,2,1,NA,NA,blackStimulus,NA,5,5,NA,NA
4517-f,1449255251681,18,colorSizeTrial,sizeOnly3Distr1Same,small_purple_butterfly,target,1,1,NA,NA,big_blue_butterfly,distractor,3,3,NA,NA,big_blue_butterfly,distractor,4,2,NA,NA,big_purple_butterfly,distractor,2,4,NA,NA,blackStimulus,NA,5,5,NA,NA
