iterationName	gameid	time	object1name	object1speakerX	object1speakerY	object1listenerX	object1listenerY	object2name	object2speakerX	object2speakerY	object2listenerX	object2listenerY	object3name	object3speakerX	object3speakerY	object3listenerX	object3listenerY	object4name	object4speakerX	object4speakerY	object4listenerX	object4listenerY	intendedName	clickedName	trialNum	correct	condition	contextType	eventType
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202045141	spottedCircle1	1	2	2	2	stripedCircle2	2	2	2	1	spottedCircle2	2	1	1	1	redSquare1	1	1	1	2	redSquare1	spottedCircle1	1	false	uniform	super	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202068733	spottedCircle1	2	1	2	2	stripedCircle1	2	2	1	2	stripedCircle2	1	2	2	1	blueSquare2	1	1	1	1	blueSquare2	stripedCircle1	2	false	uniform	super	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202096093	stripedCircle1	1	2	2	2	stripedCircle2	2	2	1	1	spottedCircle1	1	1	2	1	blueSquare1	2	1	1	2	blueSquare1	blueSquare1	3	true	uniform	super	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202138713	redSquare2	1	2	1	2	blueSquare1	2	1	2	2	spottedCircle2	2	2	1	1	blueSquare2	1	1	2	1	blueSquare2	spottedCircle2	4	false	uniform	sub	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202181374	spottedCircle2	2	2	2	2	blueSquare1	1	2	1	1	redSquare1	1	1	1	2	stripedCircle1	2	1	2	1	stripedCircle1	spottedCircle2	5	false	uniform	basic	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202213783	spottedCircle1	2	1	1	2	redSquare1	1	2	2	1	stripedCircle2	2	2	1	1	redSquare2	1	1	2	2	redSquare2	redSquare1	6	false	uniform	sub	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202246098	blueSquare1	1	2	2	1	redSquare2	2	1	2	2	spottedCircle2	1	1	1	1	blueSquare2	2	2	1	2	blueSquare2	blueSquare1	7	false	uniform	sub	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202268082	stripedCircle2	2	1	1	2	blueSquare1	2	2	2	2	redSquare2	1	1	1	1	spottedCircle1	1	2	2	1	spottedCircle1	spottedCircle1	8	true	uniform	basic	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202297099	stripedCircle1	2	2	1	2	spottedCircle2	1	2	1	1	stripedCircle2	2	1	2	2	redSquare1	1	1	2	1	redSquare1	redSquare1	9	true	uniform	super	clickedObj
pilot2	1392-39a9bc39-f30e-4174-bf6a-88be0b853259	1502202318187	redSquare2	2	2	1	2	blueSquare2	1	1	2	2	blueSquare1	1	2	1	1	spottedCircle1	2	1	2	1	spottedCircle1	spottedCircle1	10	true	uniform	super	clickedObj
