iterationName	gameid	time	trialNum	workerId	assignmentId	object1Name	object1SketcherLoc	object1ViewerLoc	object2Name	object2SketcherLoc	object2ViewerLoc	object3Name	object3SketcherLoc	object3ViewerLoc	intendedName	clickedName	correct	condition	eventType
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500335860133	1	split_27_a_7b5b032a2cddeebc54d7082b34825ef0	2	2	split_27_b_7b5b032a2cddeebc54d7082b34825ef0	3	1	split_27_c_7b5b032a2cddeebc54d7082b34825ef0	1	3	split_27_a_7b5b032a2cddeebc54d7082b34825ef0	split_27_a_7b5b032a2cddeebc54d7082b34825ef0	true	split	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500335891612	2	far_59_a_e4931ffa06d7b05cb04cb542	3	2	far_59_b_e4931ffa06d7b05cb04cb542	2	1	far_59_c_e4931ffa06d7b05cb04cb542	1	3	far_59_a_e4931ffa06d7b05cb04cb542	far_59_a_e4931ffa06d7b05cb04cb542	true	far	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500335914797	3	close_57_a_1055f78d441d170c4f3443b2	1	3	close_57_b_1055f78d441d170c4f3443b2	3	1	close_57_c_1055f78d441d170c4f3443b2	2	2	close_57_a_1055f78d441d170c4f3443b2	close_57_a_1055f78d441d170c4f3443b2	true	close	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500335955002	4	split_89_a_537924063294eb5f46ed025f8f85e067	2	2	split_89_b_537924063294eb5f46ed025f8f85e067	1	3	split_89_c_537924063294eb5f46ed025f8f85e067	3	1	split_89_a_537924063294eb5f46ed025f8f85e067	split_89_a_537924063294eb5f46ed025f8f85e067	true	split	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500335977922	5	far_120_a_41852b57b492559eb3617808	3	3	far_120_b_41852b57b492559eb3617808	2	1	far_120_c_41852b57b492559eb3617808	1	2	far_120_a_41852b57b492559eb3617808	far_120_a_41852b57b492559eb3617808	true	far	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500336006580	6	close_64_a_2a1184b04dd8f30e3e92f39	1	1	close_64_b_2a1184b04dd8f30e3e92f39	3	2	close_64_c_2a1184b04dd8f30e3e92f39	2	3	close_64_a_2a1184b04dd8f30e3e92f39	close_64_a_2a1184b04dd8f30e3e92f39	true	close	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500336025577	7	far_79_a_bbf45d2d189dcd758e5f5b49c9f5	1	3	far_79_b_bbf45d2d189dcd758e5f5b49c9f5	3	1	far_79_c_bbf45d2d189dcd758e5f5b49c9f5	2	2	far_79_a_bbf45d2d189dcd758e5f5b49c9f5	far_79_a_bbf45d2d189dcd758e5f5b49c9f5	true	far	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500336042302	8	close_39_a_20b36bbb42d36e0771dcb8deedb6c8d	1	1	close_39_b_20b36bbb42d36e0771dcb8deedb6c8d	2	2	close_39_c_20b36bbb42d36e0771dcb8deedb6c8d	3	3	close_39_a_20b36bbb42d36e0771dcb8deedb6c8d	close_39_a_20b36bbb42d36e0771dcb8deedb6c8d	true	close	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500336060897	9	close_4_a_38b5f764afc9d28f200a	3	1	close_4_b_38b5f764afc9d28f200a	1	3	close_4_c_38b5f764afc9d28f200a	2	2	close_4_a_38b5f764afc9d28f200a	close_4_a_38b5f764afc9d28f200a	true	close	clickedObj
pilot1	6327-19f8e0be-7c8f-4019-ace7-2910707d21c1	1500336086084	10	split_67_a_d3f31fd0fc99f45e8b3f6b4a44a7	1	2	split_67_b_d3f31fd0fc99f45e8b3f6b4a44a7	2	1	split_67_c_d3f31fd0fc99f45e8b3f6b4a44a7	3	3	split_67_a_d3f31fd0fc99f45e8b3f6b4a44a7	split_67_a_d3f31fd0fc99f45e8b3f6b4a44a7	true	split	clickedObj
