gameid	time	trialNum	sender	contents
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456266028	1	redantique	message	speaker	Hi
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456271787	1	redantique	message	speaker	the classic car
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456283519	1	redantique	message	speaker	click the classic car
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456304344	2	cuckoo	message	speaker	bird
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456314400	3	goldenretriever	message	speaker	light dog
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456335740	4	crow	message	speaker	dark bird with beak
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456339621	4	crow	message	speaker	visible beak
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456361974	4	crow	message	listener	stripe down the front?
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456367120	4	crow	message	speaker	no stripe
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456382354	4	crow	message	listener	dark bird dark beak?
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456387445	4	crow	message	speaker	yes
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456389157	4	crow	message	speaker	no stripe
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456397668	5	nightingale	message	speaker	bird
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456410496	6	straight	message	speaker	chair with white seat
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456426909	7	robin	message	speaker	bird
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456437400	8	bluejay	message	speaker	bord
pilot0	0199-f365dce3-ec98-44ff-9c9c-09cd8b256e57	1499456439137	8	bluejay	message	speaker	bird
