gameid,time,roundNum,condition,clickStatus,clickColH,clickColS,clickColL,clickLocS,clickLocLalt1Status,alt1ColH,alt1ColS,alt1ColL,alt1LocS,alt1LocLalt2Status,alt2ColH,alt2ColS,alt2ColL,alt2LocS,alt2LocLtargetD1Diff,targetD2Diff,D1D2Diff,outcome
4314-7,1476495214875,1,closer,target,168,94,50,2,2,distr1,137,68,50,3,1,distr2,152,66,50,1,3,17,11,7,true
4314-7,1476495228076,2,equal,target,62,22,50,1,3,distr1,283,18,50,3,1,distr2,204,66,50,2,2,46,47,32,true
4314-7,1476495240414,3,further,target,185,62,50,1,3,distr2,161,99,50,3,1,distr1,165,12,50,2,2,19,28,32,true
4314-7,1476495253512,4,further,distr1,327,60,50,3,1,target,345,83,50,2,3,distr2,109,29,50,1,2,17,68,72,false
4314-7,1476495280114,5,equal,distr2,351,4,50,2,1,distr1,270,55,50,3,3,target,131,13,50,1,2,44,25,30,false
4314-7,1476495290934,6,equal,target,143,94,50,1,3,distr2,181,82,50,3,2,distr1,295,59,50,2,1,102,31,57,true
4314-7,1476495301906,7,closer,target,225,10,50,2,2,distr1,220,20,50,1,1,distr2,231,43,50,3,3,6,18,12,true
4314-7,1476495317784,8,closer,target,68,9,50,2,2,distr2,58,20,50,3,3,distr1,123,33,50,1,1,19,9,17,true
4314-7,1476495421053,9,closer,distr2,285,23,50,2,3,distr1,300,45,50,1,2,target,314,18,50,3,1,14,7,11,false
4314-7,1476495437371,10,further,target,325,14,50,2,1,distr1,25,19,50,3,2,distr2,63,30,50,1,3,19,43,23,true
4314-7,1476495452936,11,closer,target,257,30,50,2,3,distr2,226,25,50,1,1,distr1,220,83,50,3,2,15,10,12,true
4314-7,1476495475277,12,closer,target,58,53,50,2,2,distr1,58,20,50,1,3,distr2,52,51,50,3,1,16,5,14,true
4314-7,1476495560844,13,closer,target,352,0,50,3,1,distr1,269,8,50,2,3,distr2,33,12,50,1,2,12,9,19,true
4314-7,1476495571777,14,equal,target,42,66,50,3,1,distr2,171,39,50,2,2,distr1,330,24,50,1,3,48,37,48,true
4314-7,1476495583049,15,equal,target,164,6,50,3,1,distr1,18,26,50,1,2,distr2,46,47,50,2,3,26,27,25,true
4314-7,1476495613332,16,equal,target,191,72,50,1,2,distr1,38,51,50,3,3,distr2,218,43,50,2,1,45,28,49,true
4314-7,1476495621015,17,equal,target,47,83,50,2,1,distr1,123,30,50,3,2,distr2,214,98,50,1,3,33,70,54,true
4314-7,1476495632421,18,further,target,301,25,50,1,2,distr1,333,83,50,3,1,distr2,241,83,50,2,3,18,28,37,true
4314-7,1476495652539,19,further,target,86,26,50,2,1,distr2,270,49,50,3,2,distr1,144,70,50,1,3,18,70,63,true
4314-7,1476495680134,20,equal,target,31,9,50,1,2,distr2,67,80,50,3,3,distr1,267,41,50,2,1,35,37,85,true
4314-7,1476495739834,21,further,target,222,51,50,3,1,distr2,112,10,50,2,2,distr1,201,24,50,1,3,15,39,22,true
4314-7,1476495749039,22,equal,target,345,58,50,3,1,distr2,51,25,50,1,2,distr1,217,60,50,2,3,39,45,51,true
4314-7,1476495774193,23,closer,target,159,34,50,1,1,distr1,137,40,50,2,2,distr2,152,64,50,3,3,10,13,9,true
4314-7,1476495783036,24,equal,target,342,60,50,1,2,distr1,185,72,50,2,3,distr2,283,70,50,3,1,76,26,50,true
4314-7,1476495827883,25,further,target,44,35,50,3,3,distr2,346,82,50,1,2,distr1,39,19,50,2,1,9,43,35,true
4314-7,1476495837330,26,equal,target,162,66,50,3,2,distr1,83,81,50,2,1,distr2,16,42,50,1,3,23,56,56,true
4314-7,1476495846753,27,equal,target,59,62,50,2,2,distr1,138,97,50,3,3,distr2,237,47,50,1,1,24,80,73,true
4314-7,1476495864962,28,closer,target,306,28,50,3,2,distr2,307,80,50,2,3,distr1,283,72,50,1,1,15,13,13,true
