expid	gameid	time	trialNum	intendedName	role	text	reactionTime	condition	eventType
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502121894341	1	basset	speaker	has long ears	5360	closer	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502121913326	2	nightingale	speaker	is mainly white	4136	closer	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502121927613	3	tomtit	speaker	has wings	3205	further	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502121975130	4	brown	speaker	has a gray middle on the tire	8381	closer	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502121991944	5	cuckoo	speaker	has a beak	3338	further	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122004754	6	bluejay	speaker	has a beak	3445	further	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122020811	7	straight	speaker	has a white seat	4141	closer	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122045361	8	pigeon	speaker	has feathers	3861	further	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122063710	9	hatchback	speaker	object can drive	4799	further	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122082944	10	bluesedan	speaker	has a steering wheel	5719	further	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122097393	11	redantique	speaker	is darker in color	4128	closer	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122128491	12	waiting	listener	youre doing great! =D	7103	closer	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122137819	12	waiting	speaker	lol...thanks, you too!	6641	closer	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122149882	12	waiting	speaker	Seat is shiny	4659	closer	chatMessage
pilot1	1377-2105f297-3389-492a-a02e-513b0f5f28bb	1502122162512	13	beetle	listener	<3	656	further	chatMessage
