iterationName	gameid	time	trialNum	intendedName	svgData	currStrokeNum	shiftKeyUsed	score	eventType
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471239542	1	basset	M104,161c0,4.04515 6.12516,23.87484 2,28c-1.87257,1.87257 -5.34761,2.34761 -7,4c-10.34684,10.34684 -11.1587,-18.1587 -13,-20c-0.45079,-0.45079 -2.22228,1.61114 -3,2c-3.70369,1.85185 -23.74555,15.25445 -29,10c-2.36846,-2.36846 -6.21681,-19.78319 -3,-23c8.99998,-8.99998 93.76682,-32.60703 107,-34c3.00188,-0.31599 5.98742,-0.81171 9,-1c2.55078,-0.15942 28.49877,-2.50123 31,0c0.85523,0.85523 -1.00321,6.4984 0,7c2.82286,1.41143 12.5473,3 15,3	1	0	0	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471248891	1	basset	M193,126c1.66667,0 1.82149,2.82149 3,4c13.80441,13.80441 -4.71213,14.71213 -10,20c-1.21243,1.21243 -0.97695,4.97695 -2,6c-3.33333,3.33333 3.33333,16.66667 0,20c-0.60547,0.60547 -4.86527,0 -6,0c-0.07913,0 -6.2667,3.4666 -7,2c-2.64082,-5.28164 0.05463,-15.94537 -4,-20c-4.48703,-4.48703 -7.32573,18.32573 -9,20c-9.57046,9.57046 -10.22606,-15.22606 -12,-17c-4.40785,-4.40785 -24.80149,0 -32,0c-0.31169,0 -4,0 -4,0c0,0 1.66667,1.33333 2,2c1.99823,3.99647 16.59335,21.70333 8,26c-1.90759,0.95379 -15,-20.62863 -15,-23	2	0	0	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471254635	1	basset	M76,159c0,-2.70778 5.01266,0 2,0c-1.57462,0 -6.10886,-2 -3,-2c1.27986,0 6.77674,0.22326 4,3c-3.03984,3.03984 -4,-2.25662 -4,-4	3	0	0	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471260802	1	basset	M50,172c-1.05409,0 -1,1.94591 -1,3c0,1.72523 -4,1 -4,1c0,0 5,-1.06691 5,2c0,1.30973 -0.69074,5.30926 -3,3c-11.31982,-11.31982 13.9477,1 1,1c-3.08492,0 -5.02138,-8 0,-8c6.92806,0 3.96847,4 0,4	4	0	0	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471269608	1	basset	M198,127c17.74951,0 50.25995,10 14,10	5	0	0	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471283040	2	straight	M69,82c0,23.24119 3.36946,49.89163 -4,72c-5.10727,15.3218 3,47.17511 3,65	1	0	1	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471288697	2	straight	M69,198c12.98604,0 15,-1.82151 15,12c0,0.84823 0,7 0,7c0,0 0,-6.60513 0,-7c0,-9.67864 -0.79821,-18.38569 -2,-28c-2.64684,-21.17475 -3,-41.53194 -3,-63c0,-7.66667 0,-15.33333 0,-23c0,-2.66667 2.66667,-8 0,-8c-1.88936,0 -2.63848,3 -4,3	2	0	1	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471291613	2	straight	M82,178c0,-1.05409 1.96638,-0.79328 3,-1c10.20787,-2.04157 38.14472,-7.42764 49,-2c5.38161,2.69081 3.51816,11.56657 5,17c0.68097,2.49688 5.43966,23.56034 2,27c-0.66844,0.66844 -5.67936,0 -7,0c-16.79887,0 -33.28587,1 -49,1	3	0	1	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471309574	3	bluejay	M41,241c3.85487,0 10.62478,0.68761 14,-1c10.14497,-5.07249 20.47914,-14.98808 31,-21c18.65165,-10.65809 39.89892,-14.92419 56,-27c6.21223,-4.65918 5.40094,-12.40094 10,-17c7.40917,-7.40917 31.57485,16 40,16c0.74536,0 1.47295,0.47295 2,1	1	0	2	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471314588	3	bluejay	M184,189c-0.4714,0 -0.66667,0.66667 -1,1c-7.42901,7.42901 -7.00109,14.40066 -18,21c-16.09553,9.65732 -30.6945,19.73486 -50,25c-3.73071,1.01747 -15.07056,2.07056 -18,5c-0.2357,0.2357 0,0.66667 0,1c0,9.37266 5.34001,10.31997 1,19c-0.26667,0.53333 -1,1 -1,1c0,0 11.20828,0 12,0	2	0	2	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471316089	3	bluejay	M95,240c-27.66667,0 -55.33333,0 -83,0	3	0	2	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471326060	4	woven	M70,176c0,29.56857 9,58.22339 9,88	1	0	3	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471330471	4	woven	M69,177c10.78921,0 88.79255,5.20745 94,0c1.32573,-1.32573 0.29975,-9.20149 0,-11c-6.76267,-40.57603 -17.99366,-30.00127 -53,-23c-7.05397,1.41079 -30.31265,-4.68735 -36,1c-0.94281,0.94281 0,2.66667 0,4c0,11.12842 -1,21.15745 -1,31	2	0	3	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471334169	4	woven	M91,172c0,-17.80995 -29.27635,-5.27635 -34,-10c-8.55276,-8.55276 -1.78677,-26.57353 -7,-37	3	0	3	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471336085	4	woven	M140,177c-1.67855,0 -2.35225,-11.88258 1,-13c5.93272,-1.97757 36.47226,-7.41679 38,-12c5.18548,-15.55644 -10,-30.941 -10,-47	4	0	3	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471338140	4	woven	M143,180c0,28.20131 6,55.92193 6,84	5	0	3	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471349950	5	squat	M98,125c-6.03771,24.15084 -50.29611,68.11732 3,77c6.64998,1.10833 12.6398,-3 19,-3	1	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471352768	5	squat	M108,138c4.77606,4.77606 7.25294,6 14,6	2	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471353791	5	squat	M101,131c29.74155,9.91385 39.96913,11 72,11	3	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471356293	5	squat	M122,205c21.30797,0 42.60201,-2 64,-2	4	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471358743	5	squat	M187,208c0,2.66667 0,5.33333 0,8c0,1.34902 -1.65914,27.73183 -3,28c-4.96895,0.99379 -64.29469,-0.29469 -66,-2c-11.40387,-11.40387 3,-35.64049 3,-49	5	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471361372	5	squat	M189,209c-2.74829,21.98631 -3,44.82195 -3,67	6	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471362291	5	squat	M183,207c12.10687,-1.51336 36,-6.42191 36,12	7	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471365443	5	squat	M122,202c5.30136,23.85612 -5,44.82346 -5,68	8	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471366900	5	squat	M127,255c18.67246,4.66812 37.24654,4.75069 56,1	9	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471367904	5	squat	M140,257c-2.66667,-0.66667 -5.33333,-1.33333 -8,-2	10	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471371473	5	squat	M108,202c0,11.4771 -10.5855,37 9,37	11	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471372631	5	squat	M94,202c3.94399,11.83198 -4.27714,26.63372 8,34	12	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471375872	5	squat	M72,196c0,3.56413 -10.46878,22.53122 -5,28c0.2357,0.2357 0.66667,0 1,0c10.35676,0 21.46244,3 31,3	13	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471377636	5	squat	M71,198c0,-6.05852 2.72423,-14 8,-14	14	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471379249	5	squat	M80,195c0,6.66667 0,13.33333 0,20	15	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471381228	5	squat	M120,240c0,1.69183 -3.41476,1.85589 -5,2c-5.99743,0.54522 -31.4129,4.5871 -36,0c-3.45379,-3.45379 -8.08978,-9.08978 -11,-12c-1.50811,-1.50811 1.47366,-9 -2,-9	16	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471385152	5	squat	M134,139c0,6.87717 3.18276,29.81724 -2,35	17	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471386514	5	squat	M145,141c0,6.33333 0,12.66667 0,19	18	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471388188	5	squat	M171,141c0,10.30106 8,21.88113 8,33	19	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471388700	5	squat	M179,175c0,3.01011 1,4.8712 1,8	20	0	4	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471411238	6	sling	M67,197c12.24844,0 75.62355,-2.37645 79,1c0.31871,0.31871 -2,65.44281 -2,74	1	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471415073	6	sling	M76,197c0,27.25313 3,53.77986 3,81	2	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471417830	6	sling	M80,256c20.7993,0 44.76782,0 63,0	3	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471420763	6	sling	M78,227c23.50523,0 46.19007,2 68,2	4	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471424094	6	sling	M93,251c0,-17.33333 0,-34.66667 0,-52	5	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471425970	6	sling	M109,198c0,18.33333 0,36.66667 0,55	6	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471428642	6	sling	M128,253c0,-20.33333 0,-40.66667 0,-61	7	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471432785	6	sling	M144,193c0,-18.2687 8,-30.3016 8,-45	8	0	5	stroke
