gameid	time	trialNum	strokeNum	targetName	shiftKeyUsed	svg
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330592379	1	1	bluesport	0	M104,146c6.95177,0 40.02812,38.97188 27,52c-1.38749,1.38749 -0.07732,4.53866 -3,6c-10.52779,5.2639 -19.38124,-23 -1,-23c4.31358,0 9,-0.25749 9,4
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330595553	1	2	bluesport	0	M137,192c0,1.75655 3.41996,1 5,1c2.02759,0 4.56628,-0.43372 6,1c7.88393,7.88393 34.6458,-4.3542 43,4c0.74287,0.74287 1.15171,12.30342 -2,6c-6.62007,-13.24013 -4.32719,5.33641 -9,3c-1.94881,-0.9744 -1.81291,-5.21937 -3,-7c-0.50071,-0.75107 -2,-4 -2,-4c0,0 -1.54054,8 -4,8c-2.77638,0 -5.83764,-10.16236 -7,-9c-0.74536,0.74536 -0.5286,2.05719 -1,3c-1.73265,3.46531 -9.84976,-2.15024 -13,1c-2.3912,2.3912 -0.15743,7 -5,7
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330596123	1	3	bluesport	0	M142,198c0,-1.79036 -10,14.38168 -10,-1
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330598392	1	4	bluesport	0	M191,203c0,-11.40898 8.2284,-24.7716 19,-14c1.07285,1.07285 2,5.37761 2,7c0,6.73911 -16.54291,19.91418 -22,9c-0.86159,-1.72318 -4.02796,-4 0,-4
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330599796	1	5	bluesport	0	M192,204c0,-14.2187 -11.15872,-31.31744 -17,-43c-1.70571,-3.41141 -13.58278,-16 -12,-16
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330601521	1	6	bluesport	0	M212,196c0,-20.93661 -15.69522,-45.69522 -27,-57c-0.97354,-0.97354 -0.81719,-3.18281 -3,-1
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330609442	1	7	bluesport	0	M115,194c0,-18.82796 -12.92866,-33.85733 -19,-46c-0.67158,-1.34317 -4,-6 -4,-6c0,0 10.08442,0 11,0c24.19547,0 50.46359,-2 76,-2c2.78882,0 7.33004,-3.66996 4,-7c-7.49753,-7.49753 -9.41999,-23.41999 -16,-30c-10.89817,-10.89817 -55.31634,-8.65817 -70,-16c-16.83627,-8.41814 -62.08006,-0.16012 -48,28c8.27638,16.55275 18.85266,27 40,27c1.27188,0 7.19045,0.80955 8,0c2.25765,-2.25765 -0.63036,-13.73929 1,-17c2.96612,-5.93224 11.0873,-9.54365 18,-13c6.69255,-3.34628 57,-9.20671 57,-1
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330614154	1	8	bluesport	0	M122,200c0,1.20249 -7.39492,1.80254 -9,1c-7.51941,-3.75971 -8.90056,-11.95028 -17,-16c-18.16881,-9.0844 -40.2616,-26.2616 -54,-40c-8.62125,-8.62125 1.29632,-31.40736 4,-26
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330615137	1	9	bluesport	0	M97,186c-8.70613,-8.70613 -18.26251,17.82499 -12,22c11.1926,7.46173 26,10.3107 26,-7c0,-2.36036 0.54955,-3 -2,-3
8766-c20bacc6-5be5-4311-8036-1476c4630078	1493330616006	1	10	bluesport	0	M41,151c1.96966,0 2,-1.90197 2,-4
